"accepted_taxa","accepted_rank"
"Hydrocotyle umbellata","SPECIES"
"Hydrolea palustris","SPECIES"
"Hygrophila","GENUS"
"Hygrophila auriculata","SPECIES"
"Hymenachne amplexicaulis","SPECIES"
"Hyparrhenia","GENUS"
"Hyparrhenia diplandra","SPECIES"
"Hyparrhenia rufa","SPECIES"
"Hypericum japonicum","SPECIES"
"Hypertelis cerviana","SPECIES"
"Hypochaeris radicata","SPECIES"
"Hypselodelphys violacea","SPECIES"
"Hyptis atrorubens","SPECIES"
"Hyptis brevipes","SPECIES"
"Hyptis capitata","SPECIES"
"Hyptis lanceolata","SPECIES"
"Icacina mannii","SPECIES"
"Impatiens trilobata","SPECIES"
"Impatiens walleriana","SPECIES"
"Imperata brasiliensis","SPECIES"
"Imperata cylindrica","SPECIES"
"Indigastrum parviflorum","SPECIES"
"Indigofera","GENUS"
"Indigofera berhautiana","SPECIES"
"Indigofera colutea","SPECIES"
"Indigofera dendroides","SPECIES"
"Indigofera geminata","SPECIES"
"Indigofera hendecaphylla","SPECIES"
"Indigofera hirsuta","SPECIES"
"Indigofera macrophylla","SPECIES"
"Indigofera nummulariifolia","SPECIES"
"Indigofera oblongifolia","SPECIES"
"Indigofera paniculata","SPECIES"
"Indigofera pilosa","SPECIES"
"Indigofera polysphaera","SPECIES"
"Indigofera secundiflora","SPECIES"
"Indigofera spicata","SPECIES"
"Indigofera stenophylla","SPECIES"
"Indigofera strobilifera","SPECIES"
"Indigofera tetrasperma","SPECIES"
"Indigofera tinctoria","SPECIES"
"Indigofera trita","SPECIES"
"Iphigenia pauciflora","SPECIES"
"Ipomoea","GENUS"
"Ipomoea alba","SPECIES"
"Ipomoea aquatica","SPECIES"
"Ipomoea arachnosperma","SPECIES"
"Ipomoea argentaurata","SPECIES"
"Ipomoea asarifolia","SPECIES"
"Ipomoea batatas","SPECIES"
"Ipomoea bolusiana","SPECIES"
"Ipomoea cairica","SPECIES"
"Ipomoea carnea fistulosa","SUBSPECIES"
"Ipomoea coptica","SPECIES"
"Ipomoea eriocarpa","SPECIES"
"Ipomoea hederifolia","SPECIES"
"Ipomoea heterotricha","SPECIES"
"Ipomoea indica","SPECIES"
"Ipomoea involucrata","SPECIES"
"Ipomoea mauritiana","SPECIES"
"Ipomoea muricata","SPECIES"
"Ipomoea nil","SPECIES"
"Ipomoea obscura","SPECIES"
"Ipomoea ochracea","SPECIES"
"Ipomoea pes-caprae","SPECIES"
"Ipomoea pes-tigridis","SPECIES"
"Ipomoea purpurea","SPECIES"
"Ipomoea pyrophila","SPECIES"
"Ipomoea quamoclit","SPECIES"
"Ipomoea sagittifolia","SPECIES"
"Ipomoea setifera","SPECIES"
"Ipomoea staphylina","SPECIES"
"Ipomoea tiliacea","SPECIES"
"Ipomoea triloba","SPECIES"
"Ipomoea vagans","SPECIES"
"Isachne","GENUS"
"Isachne kiyalaensis","SPECIES"
"Ischaemum afrum","SPECIES"
"Ischaemum koleostachys","SPECIES"
"Ischaemum rugosum","SPECIES"
"Isolepis fluitans","SPECIES"
"Isolona campanulata","SPECIES"
"Isolona cooperi","SPECIES"
"Jacquemontia","GENUS"
"Jacquemontia tamnifolia","SPECIES"
"Jasminum pauciflorum","SPECIES"
"Jatropha curcas","SPECIES"
"Jatropha gossypiifolia","SPECIES"
"Juncus effusus","SPECIES"
"Justicia anselliana","SPECIES"
"Justicia flava","SPECIES"
"Justicia ladanoides","SPECIES"
"Kalanchoe crenata","SPECIES"
"Kallstroemia pubescens","SPECIES"
"Keetia leucantha","SPECIES"
"Khaya senegalensis","SPECIES"
"Kohautia grandiflora","SPECIES"
"Kohautia tenuis","SPECIES"
"Lablab purpureus","SPECIES"
"Laccosperma secundiflorum","SPECIES"
"Lactuca indica","SPECIES"
"Lagenaria breviflora","SPECIES"
"Lagenaria guineensis","SPECIES"
"Laggera alata","SPECIES"
"Laggera crispata","SPECIES"
"Laggera gracilis","SPECIES"
"Lamium amplexicaule","SPECIES"
"Landolphia hirsuta","SPECIES"
"Lannea nigritana","SPECIES"
"Lantana camara","SPECIES"
"Lantana rugosa","SPECIES"
"Lantana trifolia","SPECIES"
"Laportea aestuans","SPECIES"
"Lapsana communis","SPECIES"
"Lasimorpha senegalensis","SPECIES"
"Launaea","GENUS"
"Launaea cornuta","SPECIES"
"Launaea nana","SPECIES"
"Launaea rarifolia","SPECIES"
"Launaea taraxacifolia","SPECIES"
"Lavandula angustifolia","SPECIES"
"Lecaniodiscus cupanioides","SPECIES"
"Ledebouria sudanica","SPECIES"
"Leersia hexandra","SPECIES"
"Lemna","GENUS"
"Lemna aequinoctialis","SPECIES"
"Lemna minor","SPECIES"
"Leonotis","GENUS"
"Leonotis nepetifolia","SPECIES"
"Leonurus sibiricus","SPECIES"
"Lepidagathis alopecuroidea","SPECIES"
"Lepidium africanum","SPECIES"
"Lepidium bonariense","SPECIES"
"Lepidium didymum","SPECIES"
"Lepistemon owariensis","SPECIES"
"Leptactina densiflora","SPECIES"
"Leptadenia lanceolata lanceolata","SUBSPECIES"
"Leptadenia madagascariensis","SPECIES"
"Leptadenia pyrotechnica","SPECIES"
"Leptocarydion vulpiastrum","SPECIES"
"Leptochloa","GENUS"
"Leptochloa caerulescens","SPECIES"
"Leptochloa chinensis","SPECIES"
"Leptochloa scabra","SPECIES"
"Leptochloa virgata","SPECIES"
"Leptoderris ledermannii","SPECIES"
"Leptoderris miegei","SPECIES"
"Leptothrium senegalense","SPECIES"
"Lepturus radicans","SPECIES"
"Leucaena leucocephala","SPECIES"
"Leucas lavandulifolia","SPECIES"
"Leucas martinicensis","SPECIES"
"Lindernia","GENUS"
"Lindernia rotundifolia","SPECIES"
"Linzia ituriensis","SPECIES"
"Lipotriche scandens","SPECIES"
"Lippia","GENUS"
"Lippia chevalieri","SPECIES"
"Lippia multiflora","SPECIES"
"Litsea glutinosa","SPECIES"
"Litsea monopetala","SPECIES"
"Lobelia cliffortiana","SPECIES"
"Lolium perenne","SPECIES"
"Lonchocarpus sericeus","SPECIES"
"Lonicera confusa","SPECIES"
"Lophira lanceolata","SPECIES"
"Lotononis rostrata","SPECIES"
"Lotus arabicus","SPECIES"
"Loudetia togoensis","SPECIES"
"Ludwigia","GENUS"
"Ludwigia abyssinica","SPECIES"
"Ludwigia adscendens diffusa","SUBSPECIES"
"Ludwigia decurrens","SPECIES"
"Ludwigia erecta","SPECIES"
"Ludwigia hyssopifolia","SPECIES"
"Ludwigia leptocarpa","SPECIES"
"Ludwigia octovalvis","SPECIES"
"Ludwigia stenorraphe","SPECIES"
"Luffa aegyptiaca","SPECIES"
"Luziola subintegra","SPECIES"
"Luzula campestris","SPECIES"
"Lygodium flexuosum","SPECIES"
"Lysimachia arvensis arvensis","VARIETY"
"Lysimachia foemina","SPECIES"
"Macropsychanthus comosus","SPECIES"
"Macroptilium","GENUS"
"Macroptilium atropurpureum","SPECIES"
"Macroptilium lathyroides","SPECIES"
"Macroptilium longepedunculatum","SPECIES"
"Macrotyloma biflorum biflorum","VARIETY"
"Maesobotrya barteri","SPECIES"
"Malacantha alnifolia","SPECIES"
"Malachra radiata","SPECIES"
"Mallotus","GENUS"
"Mallotus oppositifolius","SPECIES"
"Malva","GENUS"
"Malva parviflora","SPECIES"
"Malvastrum coromandelianum","SPECIES"
"Mangifera indica","SPECIES"
"Manihot esculenta","SPECIES"
"Manotes expansa","SPECIES"
"Mansonia altissima","SPECIES"
"Marantochloa cuspidata","SPECIES"
"Mareya micrantha","SPECIES"
"Margaritaria discoidea","SPECIES"
"Mariscus","GENUS"
"Marsilea","GENUS"
"Marsilea minuta","SPECIES"
"Marsypianthes chamaedrys","SPECIES"
"Mecardonia procumbens","SPECIES"
"Medicago","GENUS"
"Medicago polymorpha","SPECIES"
"Megathyrsus maximus","SPECIES"
"Melaleuca quinquenervia","SPECIES"
"Melasma melampyroides","SPECIES"
"Melastoma","GENUS"
"Melastomastrum capitatum","SPECIES"
"Melia azedarach","SPECIES"
"Melicope pteleifolia","SPECIES"
"Melilotus albus","SPECIES"
"Melilotus indicus","SPECIES"
"Melinis minutiflora","SPECIES"
"Melinis repens","SPECIES"
"Melliniella micrantha","SPECIES"
"Melochia corchorifolia","SPECIES"
"Melochia pyramidata","SPECIES"
"Merremia","GENUS"
"Merremia emarginata","SPECIES"
"Merremia hederacea","SPECIES"
"Merremia pterygocaulos","SPECIES"
"Mesosphaerum pectinatum","SPECIES"
"Mesosphaerum suaveolens","SPECIES"
"Mezoneuron benthamianum","SPECIES"
"Miconia","GENUS"
"Miconia crenata","SPECIES"
"Microchloa indica","SPECIES"
"Micrococca mercurialis","SPECIES"
"Microdesmis keayana","SPECIES"
"Mikania","GENUS"
"Mikania cordata","SPECIES"
"Mikania micrantha","SPECIES"
"Milicia excelsa","SPECIES"
"Milicia regia","SPECIES"
"Millettia thonningii","SPECIES"
"Millettia zechiana","SPECIES"
"Mimosa","GENUS"
"Mimosa candollei","SPECIES"
"Mimosa diplotricha","SPECIES"
"Mimosa pigra","SPECIES"
"Mimosa pudica","SPECIES"
"Mirabilis jalapa","SPECIES"
"Miscanthidium violaceum","SPECIES"
"Mitracarpus hirtus","SPECIES"
"Mitragyna inermis","SPECIES"
"Mitragyna stipulosa","SPECIES"
"Mollugo","GENUS"
"Mollugo verticillata","SPECIES"
"Momordica balsamina","SPECIES"
"Momordica charantia","SPECIES"
"Momordica cissoides","SPECIES"
"Momordica foetida","SPECIES"
"Mondia whitei","SPECIES"
"Monechma ciliatum","GENUS"
"Monodora tenuifolia","SPECIES"
"Monodora undulata","SPECIES"
"Montrichardia arborescens","SPECIES"
"Moorochloa eruciformis","SPECIES"
"Morinda citrifolia","SPECIES"
"Morinda lucida","SPECIES"
"Motandra paniculata","SPECIES"
"Mucuna","GENUS"
"Mucuna flagellipes","SPECIES"
"Mucuna pruriens","SPECIES"
"Murdannia","GENUS"
"Murdannia nudiflora","SPECIES"
"Murdannia simplex","SPECIES"
"Murraya koenigii","SPECIES"
"Murraya paniculata","SPECIES"
"Musa","GENUS"
"Musa paradisiaca","SPECIES"
"Mussaenda elegans","SPECIES"
"Mussaenda tristigmatica","SPECIES"
"Myosotis discolor","SPECIES"
"Najas pectinata","SPECIES"
"Napoleonaea vogelii","SPECIES"
"Nasturtium officinale","SPECIES"
"Nauclea latifolia","SPECIES"
"Nelsonia canescens","SPECIES"
"Neojeffreya decurrens","SPECIES"
"Neonotonia","GENUS"
"Neonotonia wightii","SPECIES"
"Neoschumannia kamerunensis","SPECIES"
"Nephrolepis biserrata","SPECIES"
"Neptunia plena","SPECIES"
"Neptunia prostrata","SPECIES"
"Nesogordonia papaverifera","SPECIES"
"Neustanthus phaseoloides","SPECIES"
"Newbouldia laevis","SPECIES"
"Nicandra physalodes","SPECIES"
"Nicotiana plumbaginifolia","SPECIES"
"Nidorella aegyptiaca","SPECIES"
"Nymphaea alba","SPECIES"
"Nymphaea lotus","SPECIES"
"Nymphaea rubra","SPECIES"
"Nymphaea rudgeana","SPECIES"
"Nymphoides indica","SPECIES"
"Ocimum americanum","SPECIES"
"Ocimum basilicum","SPECIES"
"Ocimum gratissimum","SPECIES"
"Oenothera glazioviana","SPECIES"
"Oenothera rosea","SPECIES"
"Oenothera stricta","SPECIES"
"Olax subscorpioidea","SPECIES"
"Oldenlandia","GENUS"
"Oldenlandia affinis","SPECIES"
"Oldenlandia capensis","SPECIES"
"Oldenlandia corymbosa","SPECIES"
"Oldenlandia herbacea","SPECIES"
"Oldenlandia lancifolia","SPECIES"
"Olyra latifolia","SPECIES"
"Operculina turpethum","SPECIES"
"Ophioglossum reticulatum","SPECIES"
"Ophiopogon japonicus","SPECIES"
"Oplismenus burmanni","SPECIES"
"Oplismenus hirtellus","SPECIES"
"Ormocarpum sennoides","SPECIES"
"Oryza barthii","SPECIES"
"Oryza longistaminata","SPECIES"
"Oryza sativa","SPECIES"
"Ouret lanata","SPECIES"
"Oxalis barrelieri","SPECIES"
"Oxalis corniculata","SPECIES"
"Oxalis debilis","SPECIES"
"Oxalis latifolia","SPECIES"
"Oxalis tetraphylla","SPECIES"
"Oxyanthus formosus","SPECIES"
"Oxyanthus racemosus","SPECIES"
"Oxyanthus unilocularis","SPECIES"
"Oxygonum sinuatum","SPECIES"
"Paederia","GENUS"
"Paederia farinosa farinosa","SUBSPECIES"
"Paederia foetida","SPECIES"
"Palhinhaea cernua","SPECIES"
"Palisota hirsuta","SPECIES"
"Pancratium trianthum","SPECIES"
"Pandiaka angustifolia","SPECIES"
"Panicum","GENUS"
"Panicum brevifolium","SPECIES"
"Panicum luridum","SPECIES"
"Panicum pansum","SPECIES"
"Panicum repens","SPECIES"
"Panicum subalbidum","SPECIES"
"Panicum sumatrense","SPECIES"
"Panicum trichocladum","SPECIES"
"Panicum voeltzkowii","SPECIES"
"Paramollugo nudicaulis","SPECIES"
"Parinari","GENUS"
"Parkia biglobosa","SPECIES"
"Parkinsonia aculeata","SPECIES"
"Parthenium hysterophorus","SPECIES"
"Paspalum","GENUS"
"Paspalum conjugatum","SPECIES"
"Paspalum dilatatum","SPECIES"
"Paspalum distichum","SPECIES"
"Paspalum melanospermum","SPECIES"
"Paspalum millegranum","SPECIES"
"Paspalum notatum","SPECIES"
"Paspalum nutans","SPECIES"
"Paspalum paniculatum","SPECIES"
"Paspalum plicatulum","SPECIES"
"Paspalum scrobiculatum","SPECIES"
"Paspalum urvillei","SPECIES"
"Paspalum vaginatum","SPECIES"
"Paspalum virgatum","SPECIES"
"Passiflora coccinea","SPECIES"
"Passiflora edulis","SPECIES"
"Passiflora foetida","SPECIES"
"Passiflora suberosa","SPECIES"
"Passovia pyrifolia","SPECIES"
"Paullinia pinnata","SPECIES"
"Pavonia senegalensis","SPECIES"
"Pellaea doniana","SPECIES"
"Pentas lanceolata","SPECIES"
"Pentodon pentandrus","SPECIES"
"Peperomia pellucida","SPECIES"
"Pergularia daemia","SPECIES"
"Perotis","GENUS"
"Perotis indica","SPECIES"
"Perotis patens","SPECIES"
"Persea americana","SPECIES"
"Persicaria","GENUS"
"Persicaria chinensis","SPECIES"
"Persicaria decipiens","SPECIES"
"Persicaria ferruginea","SPECIES"
"Persicaria senegalensis","SPECIES"
"Phalaris arundinacea","SPECIES"
"Phaseolus vulgaris","SPECIES"
"Phaulopsis ciliata","SPECIES"
"Phaulopsis imbricata","SPECIES"
"Phaulopsis verticillaris","SPECIES"
"Philenoptera cyanescens","SPECIES"
"Phragmites australis","SPECIES"
"Phyllanthus","GENUS"
"Phyllanthus amarus","SPECIES"
"Phyllanthus debilis","SPECIES"
"Phyllanthus maderaspatensis","SPECIES"
"Phyllanthus muellerianus","SPECIES"
"Phyllanthus niruri","SPECIES"
"Phyllanthus niruroides","SPECIES"
"Phyllanthus odontadenius","SPECIES"
"Phyllanthus pentandrus","SPECIES"
"Phyllanthus reticulatus","SPECIES"
"Phyllanthus sublanatus","SPECIES"
"Phyllanthus tenellus","SPECIES"
"Phyllanthus urinaria","SPECIES"
"Phyllocosmus africanus","SPECIES"
"Physalis angulata","SPECIES"
"Physalis lagascae","SPECIES"
"Phytolacca americana","SPECIES"
"Pigea enneasperma","SPECIES"
"Pilea microphylla","SPECIES"
"Piliostigma","GENUS"
"Piliostigma reticulatum","SPECIES"
"Piliostigma thonningii","SPECIES"
"Piper dilatatum","SPECIES"
"Piper umbellatum","SPECIES"
"Piriqueta cistoides","SPECIES"
"Piriqueta viscosa","SPECIES"
"Pistia stratiotes","SPECIES"
"Pithecellobium dulce","SPECIES"
"Pityrogramma calomelanos","SPECIES"
"Plantago lanceolata","SPECIES"
"Plantago major","SPECIES"
"Platostoma africanum","SPECIES"
"Pleioceras barteri","SPECIES"
"Pleurolobus gangeticus","SPECIES"
"Pleurolobus salicifolius","SPECIES"
"Poa annua","SPECIES"
"Polhillides velutina","SPECIES"
"Polycarpaea corymbosa","SPECIES"
"Polycarpaea eriantha","SPECIES"
"Polycarpaea eriantha effusa","VARIETY"
"Polygala arenaria","SPECIES"
"Polygala multiflora","SPECIES"
"Polygala paniculata","SPECIES"
"Polygala petitiana","SPECIES"
"Polyscias","GENUS"
"Polyscias fruticosa","SPECIES"
"Polytrichum formosum","SPECIES"
"Pontederia azurea","SPECIES"
"Pontederia crassipes","SPECIES"
"Pontederia natans","SPECIES"
"Porophyllum ruderale","SPECIES"
"Portulaca grandiflora","SPECIES"
"Portulaca oleracea","SPECIES"
"Portulaca quadrifida","SPECIES"
"Potamogeton octandrus","SPECIES"
"Potentilla indica","SPECIES"
"Pouzolzia guineensis","SPECIES"
"Premna angolensis","SPECIES"
"Premna quadrifolia","SPECIES"
"Priva lappulacea","SPECIES"
"Prosopis africana","SPECIES"
"Prunella vulgaris","SPECIES"
"Pseudoconyza viscosa","SPECIES"
"Psidium cattleianum","SPECIES"
"Psidium guajava","SPECIES"
"Psychotria calva","SPECIES"
"Psychotria schweinfurthii","SPECIES"
"Pteridium aquilinum","SPECIES"
"Pteris atrovirens","SPECIES"
"Pteris hamulosa","SPECIES"
"Pterocarpus erinaceus","SPECIES"
"Pterocarpus indicus","SPECIES"
"Pterolepis glomerata","SPECIES"
"Pulicaria undulata","SPECIES"
"Pupalia lappacea","SPECIES"
"Pyrenacantha macrocarpa","SPECIES"
"Ranunculus sericeus","SPECIES"
"Raphanus raphanistrum","SPECIES"
"Rauvolfia vomitoria","SPECIES"
"Reissantia indica","SPECIES"
"Rhamphicarpa fistulosa","SPECIES"
"Rhynchosia","GENUS"
"Rhynchosia buettneri","SPECIES"
"Rhynchosia malacophylla","SPECIES"
"Rhynchosia minima","SPECIES"
"Rhynchosia nyasica","SPECIES"
"Rhynchosia viscosa","SPECIES"
"Rhynchosia viscosa breviracemosa","VARIETY"
"Rhynchospora corymbosa","SPECIES"
"Rhynchospora holoschoenoides","SPECIES"
"Rhynchospora marisculus","SPECIES"
"Rhynchospora pura","SPECIES"
"Richardia brasiliensis","SPECIES"
"Richardia scabra","SPECIES"
"Ricinodendron heudelotii","SPECIES"
"Ricinus communis","SPECIES"
"Rinorea welwitschii welwitschii","SUBSPECIES"
"Rolandra fruticosa","SPECIES"
"Rorippa","GENUS"
"Rotheca violacea","SPECIES"
"Rothia hirsuta","SPECIES"
"Rothmannia longiflora","SPECIES"
"Rothmannia munsae megalostigma","SUBSPECIES"
"Rottboellia cochinchinensis","SPECIES"
"Rourea coccinea","SPECIES"
"Rubus","GENUS"
"Rubus alceifolius","SPECIES"
"Rubus apetalus","SPECIES"
"Rubus fraxinifolius","SPECIES"
"Rubus rosifolius","SPECIES"
"Rubus tonkinensis","SPECIES"
"Ruellia blechum","SPECIES"
"Ruellia togoensis","SPECIES"
"Rugoloa pilosa","SPECIES"
"Rumex","GENUS"
"Rumex abyssinicus","SPECIES"
"Rumex acetosella angiocarpus","SUBSPECIES"
"Rumex brownii","SPECIES"
"Rumex crispus","SPECIES"
"Ruthalicia eglandulosa","SPECIES"
"Ruthalicia longipes","SPECIES"
"Rytigynia canthioides","SPECIES"
"Rytigynia umbellulata","SPECIES"
"Sabicea calycina","SPECIES"
"Sabicea discolor","SPECIES"
"Sabicea vogelii","SPECIES"
"Saccharum officinarum","SPECIES"
"Sacciolepis africana","SPECIES"
"Sacciolepis cymbiandra","SPECIES"
"Sacciolepis indica","SPECIES"
"Sacciolepis striata","SPECIES"
"Sagittaria guayanensis","SPECIES"
"Salacia nitida","SPECIES"
"Salacia pallescens","SPECIES"
"Salomonia","GENUS"
"Salvadora persica","SPECIES"
"Salvia rosmarinus","SPECIES"
"Salvinia","GENUS"
"Salvinia auriculata","SPECIES"
"Salvinia nymphellula","SPECIES"
"Samanea saman","SPECIES"
"Sauvagesia erecta","SPECIES"
"Scadoxus multiflorus","SPECIES"
"Scepocarpus keayi","SPECIES"
"Schinus terebinthifolia","SPECIES"
"Schizachyrium","GENUS"
"Schizachyrium exile","SPECIES"
"Schizachyrium platyphyllum","SPECIES"
"Schoenoplectiella mucronata","SPECIES"
"Schoenoplectiella senegalensis","SPECIES"
"Schwenckia americana","SPECIES"
"Scleria boivinii","SPECIES"
"Scleria cyperina","SPECIES"
"Scleria depressa","SPECIES"
"Scleria gaertneri","SPECIES"
"Scleria pergracilis","SPECIES"
"Scleromitrion diffusum","SPECIES"
"Scleromitrion tenelliflorum","SPECIES"
"Scoparia dulcis","GENUS"
"Secamone afzelii","SPECIES"
"Secamone punctulata","SPECIES"
"Sechium edule","SPECIES"
"Securidaca longepedunculata","SPECIES"
"Senegalia pentagona","SPECIES"
"Senna","GENUS"
"Senna alata","SPECIES"
"Senna hirsuta","SPECIES"
"Senna obtusifolia","SPECIES"
"Senna occidentalis","SPECIES"
"Senna siamea","SPECIES"
"Senna tora","SPECIES"
"Sesamum indicum","SPECIES"
"Sesamum radiatum","SPECIES"
"Sesamum sesamoides","SPECIES"
"Sesbania","GENUS"
"Sesbania bispinosa","SPECIES"
"Sesbania cannabina","SPECIES"
"Sesbania herbacea","SPECIES"
"Sesbania microphylla","SPECIES"
"Sesbania pachycarpa","SPECIES"
"Sesbania rostrata","SPECIES"
"Sesbania sericea","SPECIES"
"Sesbania sesban","SPECIES"
"Sesbania sesban punctata","SUBSPECIES"
"Sesbania sudanica","SPECIES"
"Sesuvium portulacastrum","SPECIES"
"Setaria","GENUS"
"Setaria barbata","SPECIES"
"Setaria geminata","SPECIES"
"Setaria longiseta","SPECIES"
"Setaria megaphylla","SPECIES"
"Setaria palmifolia","SPECIES"
"Setaria pumila","SPECIES"
"Setaria sphacelata","SPECIES"
"Setaria verticillata","SPECIES"
"Setaria viridis","SPECIES"
"Sicyos angulatus","SPECIES"
"Sida","GENUS"
"Sida acuta","SPECIES"
"Sida alba","SPECIES"
"Sida alnifolia","SPECIES"
"Sida cordata","SPECIES"
"Sida cordifolia","SPECIES"
"Sida glabra","SPECIES"
"Sida glutinosa","SPECIES"
"Sida hyssopifolia","SPECIES"
"Sida linifolia","SPECIES"
"Sida ovata","SPECIES"
"Sida rhombifolia","SPECIES"
"Sida spinosa","SPECIES"
"Sida ulmifolia","SPECIES"
"Sida urens","SPECIES"
"Sieruela coeruleorosea","SPECIES"
"Sieruela hirta","SPECIES"
"Sieruela monophylla","SPECIES"
"Sieruela rutidosperma","SPECIES"
"Sigesbeckia orientalis","SPECIES"
"Siphonochilus aethiopicus","SPECIES"
"Sisyrinchium micranthum","SPECIES"
"Smilax","GENUS"
"Smilax anceps","SPECIES"
"Solanum","GENUS"
"Solanum americanum","SPECIES"
"Solanum anguivi","SPECIES"
"Solanum cerasiferum","SPECIES"
"Solanum donianum","SPECIES"
"Solanum erianthum","SPECIES"
"Solanum lycopersicum","SPECIES"
"Solanum mauritianum","SPECIES"
"Solanum melongena","SPECIES"
"Solanum nigrum","SPECIES"
"Solanum seaforthianum","SPECIES"
"Solanum subinerme","SPECIES"
"Solanum torvum","SPECIES"
"Solanum violaceum","SPECIES"
"Sonchus asper","SPECIES"
"Sonchus oleraceus","SPECIES"
"Sopubia parviflora","SPECIES"
"Sorghum","GENUS"
"Sorghum arundinaceum","SPECIES"
"Sorghum bicolor","SPECIES"
"Sorghum halepense","SPECIES"
"Spathodea campanulata","SPECIES"
"Spergula arvensis","SPECIES"
"Spermacoce","GENUS"
"Spermacoce alata","SPECIES"
"Spermacoce chaetocephala","SPECIES"
"Spermacoce confusa","SPECIES"
"Spermacoce filifolia","SPECIES"
"Spermacoce intricans","SPECIES"
"Spermacoce ocymoides","SPECIES"
"Spermacoce pusilla","SPECIES"
"Spermacoce radiata","SPECIES"
"Spermacoce ruelliae","SPECIES"
"Spermacoce stachydea","SPECIES"
"Spermacoce tenuior","SPECIES"
"Spermacoce verticillata","SPECIES"
"Sphaeranthus flexuosus","SPECIES"
"Sphaeranthus senegalensis","SPECIES"
"Sphaeropteris cooperi","SPECIES"
"Sphagneticola trilobata","SPECIES"
"Sphenocentrum jollyanum","SPECIES"
"Sphenoclea zeylanica","SPECIES"
"Spigelia anthelmia","SPECIES"
"Spilanthes","GENUS"
"Spilanthes costata","SPECIES"
"Spilanthes urens","SPECIES"
"Spirodela polyrhiza","SPECIES"
"Spondias mombin","SPECIES"
"Sporobolus","GENUS"
"Sporobolus africanus","SPECIES"
"Sporobolus cordofanus","SPECIES"
"Sporobolus festivus","SPECIES"
"Sporobolus indicus","SPECIES"
"Sporobolus microprotus","SPECIES"
"Sporobolus paniculatus","SPECIES"
"Sporobolus pyramidalis","SPECIES"
"Sporobolus robustus","SPECIES"
"Stachytarpheta cayennensis","SPECIES"
"Stachytarpheta indica","SPECIES"
"Stachytarpheta jamaicensis","SPECIES"
"Stachytarpheta urticifolia","SPECIES"
"Steinchisma laxum","SPECIES"
"Stellaria media","SPECIES"
"Stemodia verticillata","SPECIES"
"Stenotaphrum","GENUS"
"Stenotaphrum dimidiatum","SPECIES"
"Stephania","GENUS"
"Stephostachys mertensii","SPECIES"
"Sterculia setigera","SPECIES"
"Sterculia tragacantha","SPECIES"
"Stigmaphyllon sinuatum","SPECIES"
"Striga asiatica","SPECIES"
"Striga aspera","SPECIES"
"Striga hermonthica","SPECIES"
"Strophanthus hispidus","SPECIES"
"Strophanthus sarmentosus","SPECIES"
"Struchium sparganophorum","SPECIES"
"Strychnos spinosa","SPECIES"
"Stylochaeton","GENUS"
"Stylochaeton hypogeum","SPECIES"
"Stylochaeton lancifolium","SPECIES"
"Stylosanthes","GENUS"
"Stylosanthes erecta","SPECIES"
"Stylosanthes guianensis","SPECIES"
"Symphyotrichum squamatum","SPECIES"
"Synedrella nodiflora","SPECIES"
"Syzygium samarangense","SPECIES"
"Tabebuia pallida","SPECIES"
"Tacca leontopetaloides","SPECIES"
"Tagetes","GENUS"
"Tagetes erecta","SPECIES"
"Talinum","GENUS"
"Talinum fruticosum","SPECIES"
"Tamarindus indica","SPECIES"
"Tamarix senegalensis","SPECIES"
"Taraxacum","GENUS"
"Tarenaya aculeata","SPECIES"
"Tectona grandis","SPECIES"
"Telosma africana","SPECIES"
"Tephrosia","GENUS"
"Tephrosia bracteolata","SPECIES"
"Tephrosia elegans","SPECIES"
"Tephrosia flexuosa","SPECIES"
"Tephrosia linearis","SPECIES"
"Tephrosia noctiflora","SPECIES"
"Tephrosia pedicellata","SPECIES"
"Tephrosia platycarpa","SPECIES"
"Tephrosia purpurea","SPECIES"
"Tephrosia vogelii","SPECIES"
"Teramnus labialis","SPECIES"
"Terminalia","GENUS"
"Terminalia leiocarpa","SPECIES"
"Terminalia schimperiana","SPECIES"
"Tetracera alnifolia","SPECIES"
"Tetradenia riparia","SPECIES"
"Tetragonia tetragonioides","SPECIES"
"Thalia geniculata","SPECIES"
"Thaumatococcus daniellii","SPECIES"
"Thelepogon elegans","SPECIES"
"Themeda quadrivalvis","SPECIES"
"Thunbergia fragrans","SPECIES"
"Thysanolaena latifolia","SPECIES"
"Tilesia baccata","SPECIES"
"Tithonia diversifolia","SPECIES"
"Torenia crustacea","SPECIES"
"Torenia thouarsii","SPECIES"
"Tragia","GENUS"
"Tragia benthamii","SPECIES"
"Tragia senegalensis","SPECIES"
"Tragia spathulata","SPECIES"
"Tragia volubilis","SPECIES"
"Tragus","GENUS"
"Tragus berteronianus","SPECIES"
"Tragus racemosus","SPECIES"
"Trema","GENUS"
"Trema angustifolium","SPECIES"
"Trema micranthum","SPECIES"
"Trema orientale","SPECIES"
"Trianthema portulacastrum","SPECIES"
"Tribulus cistoides","SPECIES"
"Tribulus terrestris","SPECIES"
"Trichanthecium glaucocladum","SPECIES"
"Trichilia martineaui","SPECIES"
"Trichilia prieuriana","SPECIES"
"Trichodesma indicum","SPECIES"
"Trichodesma zeylanicum","SPECIES"
"Triclicera","GENUS"
"Tricliceras pilosum","SPECIES"
"Tridax procumbens","SPECIES"
"Trifolium repens","SPECIES"
